,Time,Humidity,Temperature,MQ139,TVOC,eCO2,Detector,Status,Cause
263,0:04:23,44.9,21.3,175,2955,5122,ON,2,charcoal/cardboard
264,0:04:24,44.9,21.3,176,2988,5221,ON,2,charcoal/cardboard
265,0:04:25,44.9,21.3,176,2983,5308,ON,2,charcoal/cardboard
266,0:04:26,45.0,21.3,178,3029,5423,ON,2,charcoal/cardboard
267,0:04:27,45.0,21.3,178,3034,5620,ON,2,charcoal/cardboard
268,0:04:28,45.0,21.3,179,3022,5667,ON,2,charcoal/cardboard
269,0:04:29,45.0,21.3,180,3055,5829,ON,2,charcoal/cardboard
270,0:04:30,45.0,21.3,180,3133,6124,ON,2,charcoal/cardboard
271,0:04:31,45.0,21.3,181,3208,6101,ON,2,charcoal/cardboard
272,0:04:32,45.0,21.3,181,3213,6159,ON,2,charcoal/cardboard
273,0:04:33,45.0,21.3,181,3229,6188,ON,2,charcoal/cardboard
274,0:04:34,44.9,21.2,181,3339,6286,ON,2,charcoal/cardboard
275,0:04:35,44.9,21.2,181,3364,6246,ON,2,charcoal/cardboard
276,0:04:36,45.0,21.3,181,3364,6066,ON,2,charcoal/cardboard
277,0:04:37,45.0,21.3,181,3279,5892,ON,2,charcoal/cardboard
278,0:04:38,45.0,21.3,181,3213,5829,ON,2,charcoal/cardboard
279,0:04:39,45.0,21.3,181,3304,5962,ON,2,charcoal/cardboard
280,0:04:40,45.0,21.3,182,3349,6130,ON,2,charcoal/cardboard
281,0:04:41,45.0,21.3,182,3369,6315,ON,2,charcoal/cardboard
282,0:04:42,45.0,21.2,182,3414,6402,ON,2,charcoal/cardboard
283,0:04:43,45.0,21.2,182,3384,6286,ON,2,charcoal/cardboard
284,0:04:44,45.0,21.3,182,3384,6333,ON,2,charcoal/cardboard
285,0:04:45,45.0,21.3,182,3414,6460,ON,2,charcoal/cardboard
286,0:04:46,45.0,21.2,182,3429,6396,ON,2,charcoal/cardboard
287,0:04:47,45.0,21.2,183,3464,6495,ON,2,charcoal/cardboard
288,0:04:48,45.0,21.3,184,3409,6402,ON,2,charcoal/cardboard
289,0:04:49,45.0,21.3,184,3439,6431,ON,2,charcoal/cardboard
290,0:04:50,45.1,21.3,184,3494,6628,ON,2,charcoal/cardboard
291,0:04:51,45.1,21.3,184,3499,6738,ON,2,charcoal/cardboard
292,0:04:52,45.1,21.3,184,3635,6883,ON,2,charcoal/cardboard
293,0:04:53,45.1,21.3,184,3590,7068,ON,2,charcoal/cardboard
294,0:04:54,45.1,21.3,185,3585,7051,ON,2,charcoal/cardboard
295,0:04:55,45.0,21.2,186,3690,7323,ON,2,charcoal/cardboard
296,0:04:56,45.0,21.2,187,3690,7311,ON,2,charcoal/cardboard
297,0:04:57,45.0,21.2,188,3800,7219,ON,2,charcoal/cardboard
298,0:04:58,45.0,21.2,188,3740,7427,ON,2,charcoal/cardboard
299,0:04:59,45.0,21.2,188,3735,7566,ON,2,charcoal/cardboard
300,0:05:00,45.0,21.2,188,3885,7560,ON,2,charcoal/cardboard
301,0:05:01,45.1,21.2,188,3840,7595,ON,2,charcoal/cardboard
302,0:05:02,45.1,21.2,188,3870,7653,ON,2,charcoal/cardboard
303,0:05:03,45.1,21.2,188,3966,7641,ON,2,charcoal/cardboard
304,0:05:04,45.1,21.2,189,3941,7607,ON,2,charcoal/cardboard
305,0:05:05,45.1,21.2,190,3931,7468,ON,2,charcoal/cardboard
306,0:05:06,45.1,21.2,190,3971,7502,ON,2,charcoal/cardboard
307,0:05:07,45.1,21.2,190,3936,7445,ON,2,charcoal/cardboard
308,0:05:08,45.1,21.2,189,3971,7537,ON,2,charcoal/cardboard
309,0:05:09,45.1,21.2,189,3971,7462,ON,2,charcoal/cardboard
310,0:05:10,45.1,21.2,189,3911,7277,ON,2,charcoal/cardboard
311,0:05:11,45.1,21.3,189,3860,7161,ON,2,charcoal/cardboard
312,0:05:12,45.1,21.3,189,3845,7224,ON,2,charcoal/cardboard
313,0:05:13,45.1,21.2,189,3921,7167,ON,2,charcoal/cardboard
314,0:05:14,45.1,21.2,190,3880,7277,ON,2,charcoal/cardboard
315,0:05:15,45.1,21.2,190,3906,7369,ON,2,charcoal/cardboard
316,0:05:16,45.1,21.2,190,3926,7589,ON,2,charcoal/cardboard
317,0:05:17,45.1,21.2,191,4006,7595,ON,2,charcoal/cardboard
318,0:05:18,45.1,21.2,191,3971,7804,ON,2,charcoal/cardboard
319,0:05:19,45.1,21.2,191,4026,7833,ON,2,charcoal/cardboard
320,0:05:20,45.1,21.2,192,4076,8006,ON,2,charcoal/cardboard
321,0:05:21,45.1,21.3,193,4111,8174,ON,2,charcoal/cardboard
322,0:05:22,45.1,21.3,193,4171,8215,ON,2,charcoal/cardboard
323,0:05:23,45.1,21.2,193,4186,8140,ON,2,charcoal/cardboard
324,0:05:24,45.1,21.2,193,4116,8047,ON,2,charcoal/cardboard
325,0:05:25,45.1,21.2,192,4146,8163,ON,2,charcoal/cardboard
326,0:05:26,45.1,21.2,193,4176,8076,ON,2,charcoal/cardboard
327,0:05:27,45.1,21.2,193,4201,8070,ON,2,charcoal/cardboard
328,0:05:28,45.1,21.2,193,4146,8076,ON,2,charcoal/cardboard
329,0:05:29,45.1,21.2,193,4232,7925,ON,2,charcoal/cardboard
330,0:00:00,61.5,24.2,153,0,400,OFF,0,charcoal/cardboard
331,0:00:01,61.5,24.2,154,0,400,OFF,0,charcoal/cardboard
332,0:00:02,61.9,24.2,154,0,400,OFF,0,charcoal/cardboard
333,0:00:03,61.9,24.2,155,0,400,OFF,0,charcoal/cardboard
334,0:00:04,62.0,24.2,156,0,400,OFF,0,charcoal/cardboard
335,0:00:05,62.0,24.2,156,0,400,OFF,0,charcoal/cardboard
336,0:00:06,62.1,24.2,156,0,400,OFF,0,charcoal/cardboard
337,0:00:07,62.1,24.2,156,0,400,OFF,0,charcoal/cardboard
338,0:00:08,62.0,24.2,157,0,400,OFF,0,charcoal/cardboard
339,0:00:09,62.0,24.2,157,0,400,OFF,0,charcoal/cardboard
340,0:00:10,61.9,24.2,157,0,400,OFF,0,charcoal/cardboard
341,0:00:11,61.9,24.2,158,0,400,OFF,0,charcoal/cardboard
342,0:00:12,61.8,24.2,158,0,400,OFF,0,charcoal/cardboard
343,0:00:13,61.8,24.2,158,0,400,OFF,0,charcoal/cardboard
344,0:00:14,61.7,24.2,159,0,400,OFF,0,charcoal/cardboard
345,0:00:15,61.6,24.2,159,0,400,OFF,0,charcoal/cardboard
346,0:00:16,61.5,24.2,160,8,411,OFF,0,charcoal/cardboard
347,0:00:17,61.4,24.2,160,5,419,OFF,0,charcoal/cardboard
348,0:00:18,61.3,24.2,161,7,427,OFF,0,charcoal/cardboard
349,0:00:19,61.3,24.2,161,9,436,OFF,0,charcoal/cardboard
350,0:00:20,61.3,24.2,162,16,452,OFF,0,charcoal/cardboard
351,0:00:21,61.3,24.2,162,19,449,OFF,0,charcoal/cardboard
352,0:00:22,61.3,24.2,162,28,459,OFF,0,charcoal/cardboard
353,0:00:23,61.2,24.2,162,28,459,OFF,0,charcoal/cardboard
354,0:00:24,61.2,24.2,162,32,447,OFF,0,charcoal/cardboard
355,0:00:25,61.1,24.2,162,32,442,OFF,0,charcoal/cardboard
356,0:00:26,61.1,24.2,162,28,436,OFF,0,charcoal/cardboard
357,0:00:27,61.1,24.2,161,28,431,OFF,0,charcoal/cardboard
358,0:00:28,61.1,24.2,162,25,434,OFF,0,charcoal/cardboard
359,0:00:29,61.1,24.3,161,28,425,OFF,0,charcoal/cardboard
360,0:00:30,61.1,24.3,161,26,433,OFF,0,charcoal/cardboard
361,0:00:31,61.1,24.3,161,31,436,OFF,0,charcoal/cardboard
362,0:00:32,61.1,24.3,161,27,433,OFF,0,charcoal/cardboard
363,0:00:33,61.0,24.2,161,30,441,OFF,0,charcoal/cardboard
364,0:00:34,61.0,24.2,161,32,440,OFF,0,charcoal/cardboard
365,0:00:35,61.0,24.3,160,34,442,OFF,0,charcoal/cardboard
366,0:00:36,61.0,24.3,161,23,433,OFF,0,charcoal/cardboard
367,0:00:37,61.0,24.3,161,26,429,OFF,0,charcoal/cardboard
368,0:00:38,61.0,24.3,160,21,421,OFF,0,charcoal/cardboard
369,0:00:39,60.9,24.2,161,18,417,OFF,0,charcoal/cardboard
370,0:00:40,60.9,24.2,160,16,422,OFF,0,charcoal/cardboard
371,0:00:41,60.9,24.3,160,22,425,OFF,0,charcoal/cardboard
372,0:00:42,60.9,24.3,160,19,424,OFF,0,charcoal/cardboard
373,0:00:43,60.9,24.3,160,16,411,OFF,0,charcoal/cardboard
374,0:00:44,60.9,24.3,160,21,412,OFF,0,charcoal/cardboard
375,0:00:45,60.9,24.3,159,12,407,OFF,0,charcoal/cardboard
376,0:00:46,60.9,24.3,160,15,410,OFF,0,charcoal/cardboard
377,0:00:47,60.9,24.3,160,10,405,OFF,0,charcoal/cardboard
378,0:00:48,60.9,24.3,160,10,400,OFF,0,charcoal/cardboard
379,0:00:49,60.9,24.3,159,14,401,OFF,0,charcoal/cardboard
380,0:00:50,60.8,24.3,159,5,400,OFF,0,charcoal/cardboard
381,0:00:51,60.8,24.3,159,3,400,OFF,0,charcoal/cardboard
382,0:00:52,60.8,24.3,159,9,404,OFF,0,charcoal/cardboard
383,0:00:53,60.8,24.3,159,6,400,OFF,0,charcoal/cardboard
384,0:00:54,60.7,24.3,158,5,400,OFF,0,charcoal/cardboard
385,0:00:55,60.7,24.3,159,6,400,OFF,0,charcoal/cardboard
386,0:00:56,60.7,24.3,158,1,400,OFF,0,charcoal/cardboard
387,0:00:57,60.7,24.3,158,1,400,OFF,0,charcoal/cardboard
388,0:00:58,60.7,24.3,158,0,400,OFF,0,charcoal/cardboard
389,0:00:59,60.7,24.3,158,2,400,OFF,0,charcoal/cardboard
390,0:01:00,60.7,24.3,157,0,402,OFF,0,charcoal/cardboard
391,0:01:01,60.7,24.3,158,0,401,OFF,0,charcoal/cardboard
392,0:01:02,60.7,24.3,158,3,400,OFF,0,charcoal/cardboard
393,0:01:03,60.7,24.3,157,0,400,OFF,0,charcoal/cardboard
394,0:01:04,60.6,24.3,157,4,410,OFF,0,charcoal/cardboard
395,0:01:05,60.6,24.3,157,0,406,OFF,0,charcoal/cardboard
396,0:01:06,60.6,24.3,157,3,421,OFF,0,charcoal/cardboard
397,0:01:07,60.6,24.3,157,2,413,OFF,0,charcoal/cardboard
398,0:01:08,60.6,24.3,157,8,416,OFF,0,charcoal/cardboard
399,0:01:09,60.5,24.2,157,8,415,OFF,0,charcoal/cardboard
400,0:01:10,60.5,24.2,157,3,411,OFF,0,charcoal/cardboard
401,0:01:11,60.5,24.2,157,1,420,OFF,0,charcoal/cardboard
402,0:01:12,60.5,24.2,157,4,424,OFF,0,charcoal/cardboard
403,0:01:13,60.5,24.2,157,6,428,OFF,0,charcoal/cardboard
404,0:01:14,60.5,24.2,158,0,432,OFF,0,charcoal/cardboard
405,0:01:15,60.6,24.3,158,4,445,OFF,0,charcoal/cardboard
406,0:01:16,60.6,24.3,159,7,463,OFF,0,charcoal/cardboard
407,0:01:17,60.5,24.2,159,13,477,OFF,0,charcoal/cardboard
408,0:01:18,60.5,24.2,159,11,474,OFF,0,charcoal/cardboard
409,0:01:19,60.5,24.2,160,19,474,OFF,0,charcoal/cardboard
410,0:01:20,60.5,24.2,160,18,462,OFF,0,charcoal/cardboard
411,0:01:21,60.5,24.2,160,15,467,OFF,0,charcoal/cardboard
412,0:01:22,60.5,24.2,161,16,469,OFF,0,charcoal/cardboard
413,0:01:23,60.6,24.2,161,15,462,OFF,0,charcoal/cardboard
414,0:01:24,60.6,24.2,161,7,458,OFF,0,charcoal/cardboard
415,0:01:25,60.6,24.2,162,9,463,OFF,0,charcoal/cardboard
416,0:01:26,60.6,24.2,163,9,467,OFF,0,charcoal/cardboard
417,0:01:27,60.6,24.2,163,4,457,OFF,0,charcoal/cardboard
418,0:01:28,60.6,24.2,163,5,461,OFF,0,charcoal/cardboard
419,0:01:29,60.6,24.2,167,12,486,OFF,0,charcoal/cardboard
420,0:01:30,60.6,24.2,169,21,537,OFF,0,charcoal/cardboard
421,0:01:31,60.6,24.2,173,32,627,OFF,1,charcoal/cardboard
422,0:01:32,60.6,24.2,174,41,646,OFF,1,charcoal/cardboard
423,0:01:33,60.8,24.2,176,45,657,OFF,1,charcoal/cardboard
424,0:01:34,60.8,24.2,178,43,679,OFF,1,charcoal/cardboard
425,0:01:35,61.0,24.2,181,54,723,OFF,1,charcoal/cardboard
426,0:01:36,61.0,24.2,183,65,738,OFF,1,charcoal/cardboard
427,0:01:37,61.1,24.2,186,62,744,OFF,1,charcoal/cardboard
428,0:01:38,61.1,24.2,187,66,747,OFF,1,charcoal/cardboard
429,0:01:39,61.2,24.2,189,70,741,OFF,1,charcoal/cardboard
430,0:01:40,61.2,24.2,190,71,752,OFF,1,charcoal/cardboard
431,0:01:41,61.3,24.2,190,77,745,OFF,1,charcoal/cardboard
432,0:01:42,61.3,24.2,192,81,750,OFF,1,charcoal/cardboard
433,0:01:43,61.3,24.2,194,88,775,OFF,1,charcoal/cardboard
434,0:01:44,61.3,24.2,196,89,786,OFF,1,charcoal/cardboard
435,0:01:45,61.3,24.3,198,90,786,OFF,1,charcoal/cardboard
436,0:01:46,61.3,24.3,197,96,798,OFF,1,charcoal/cardboard
437,0:01:47,61.2,24.2,197,93,774,OFF,1,charcoal/cardboard
438,0:01:48,61.2,24.2,197,95,745,OFF,1,charcoal/cardboard
439,0:01:49,61.2,24.3,198,91,735,OFF,1,charcoal/cardboard
440,0:01:50,61.3,24.3,199,90,728,OFF,1,charcoal/cardboard
441,0:01:51,61.3,24.3,201,83,762,OFF,1,charcoal/cardboard
442,0:01:52,61.3,24.2,201,95,785,OFF,1,charcoal/cardboard
443,0:01:53,61.3,24.2,202,96,783,OFF,1,charcoal/cardboard
444,0:01:54,61.3,24.2,202,99,774,OFF,1,charcoal/cardboard
445,0:01:55,61.3,24.2,202,95,755,OFF,1,charcoal/cardboard
446,0:01:56,61.4,24.2,204,100,750,OFF,1,charcoal/cardboard
447,0:01:57,61.4,24.2,204,103,736,OFF,1,charcoal/cardboard
448,0:01:58,61.4,24.3,205,96,740,OFF,1,charcoal/cardboard
449,0:01:59,61.4,24.3,204,95,747,OFF,1,charcoal/cardboard
450,0:02:00,61.4,24.3,206,102,751,OFF,1,charcoal/cardboard
451,0:02:01,61.4,24.3,209,99,755,OFF,1,charcoal/cardboard
452,0:02:02,61.4,24.3,215,114,876,OFF,1,charcoal/cardboard
453,0:02:03,61.4,24.3,218,124,972,OFF,1,charcoal/cardboard
454,0:02:04,61.4,24.3,221,134,1031,OFF,1,charcoal/cardboard
455,0:02:05,61.4,24.3,223,139,1048,OFF,1,charcoal/cardboard
456,0:02:06,61.4,24.3,223,148,1076,OFF,1,charcoal/cardboard
457,0:02:08,61.4,24.3,225,149,1077,OFF,1,charcoal/cardboard
458,0:02:09,61.5,24.3,225,159,1087,OFF,1,charcoal/cardboard
459,0:02:10,61.5,24.3,226,161,1099,OFF,1,charcoal/cardboard
460,0:02:11,61.5,24.3,228,168,1123,OFF,1,charcoal/cardboard
461,0:02:12,61.5,24.3,229,164,1118,OFF,1,charcoal/cardboard
462,0:02:13,61.5,24.3,229,174,1128,OFF,1,charcoal/cardboard
463,0:02:14,61.5,24.3,229,171,1120,OFF,1,charcoal/cardboard
464,0:02:15,61.5,24.3,229,174,1120,OFF,1,charcoal/cardboard
465,0:02:16,61.5,24.3,228,176,1113,OFF,1,charcoal/cardboard
466,0:02:17,61.5,24.3,228,183,1102,OFF,1,charcoal/cardboard
467,0:02:18,61.5,24.3,227,177,1070,OFF,1,charcoal/cardboard
468,0:02:19,61.5,24.3,223,175,1041,OFF,1,charcoal/cardboard
469,0:02:20,61.5,24.3,222,173,1026,OFF,1,charcoal/cardboard
470,0:02:21,61.4,24.3,220,170,960,OFF,1,charcoal/cardboard
471,0:02:22,61.4,24.3,220,168,948,OFF,1,charcoal/cardboard
472,0:02:23,61.5,24.3,221,167,922,OFF,1,charcoal/cardboard
473,0:02:24,61.5,24.3,221,162,906,OFF,1,charcoal/cardboard
474,0:02:25,61.5,24.3,221,168,920,OFF,1,charcoal/cardboard
475,0:02:26,61.5,24.3,222,164,909,OFF,1,charcoal/cardboard
476,0:02:27,61.4,24.3,223,157,910,OFF,1,charcoal/cardboard
477,0:02:28,61.4,24.3,224,160,910,OFF,1,charcoal/cardboard
478,0:02:29,61.4,24.3,224,162,905,OFF,1,charcoal/cardboard
479,0:02:30,61.4,24.3,225,158,915,OFF,1,charcoal/cardboard
480,0:02:31,61.4,24.3,226,158,897,OFF,1,charcoal/cardboard
481,0:02:32,61.4,24.3,226,156,897,OFF,1,charcoal/cardboard
482,0:02:33,61.4,24.3,226,161,880,OFF,1,charcoal/cardboard
483,0:02:34,61.4,24.4,227,154,879,OFF,1,charcoal/cardboard
484,0:02:35,61.4,24.4,229,157,867,OFF,1,charcoal/cardboard
485,0:02:36,61.4,24.4,229,152,875,OFF,1,charcoal/cardboard
486,0:02:37,61.4,24.4,231,156,904,OFF,1,charcoal/cardboard
487,0:02:38,61.4,24.4,232,158,906,OFF,1,charcoal/cardboard
488,0:02:39,61.4,24.4,232,161,963,OFF,1,charcoal/cardboard
489,0:02:40,61.4,24.4,230,165,971,OFF,1,charcoal/cardboard
490,0:02:41,61.4,24.4,231,170,1022,OFF,1,charcoal/cardboard
491,0:02:42,61.3,24.4,231,170,1064,OFF,1,charcoal/cardboard
492,0:02:43,61.3,24.4,231,177,1059,OFF,1,charcoal/cardboard
493,0:02:44,61.3,24.4,230,177,1048,OFF,1,charcoal/cardboard
494,0:02:45,61.3,24.4,231,177,1073,OFF,1,charcoal/cardboard
495,0:02:46,61.3,24.4,230,183,1081,OFF,1,charcoal/cardboard
496,0:02:47,61.3,24.4,231,181,1111,OFF,1,charcoal/cardboard
497,0:02:48,61.3,24.4,232,187,1138,OFF,1,charcoal/cardboard
498,0:02:49,61.3,24.4,231,193,1161,OFF,1,charcoal/cardboard
499,0:02:50,61.4,24.4,231,194,1164,OFF,1,charcoal/cardboard
500,0:02:51,61.4,24.4,229,191,1106,OFF,1,charcoal/cardboard
501,0:02:52,61.4,24.4,228,193,1057,OFF,1,charcoal/cardboard
502,0:02:53,61.4,24.4,227,191,1027,OFF,1,charcoal/cardboard
503,0:02:54,61.4,24.4,225,186,946,OFF,1,charcoal/cardboard
504,0:02:55,61.4,24.4,222,173,851,OFF,1,charcoal/cardboard
505,0:02:56,61.5,24.4,221,167,836,OFF,1,charcoal/cardboard
506,0:02:57,61.5,24.4,219,157,820,OFF,1,charcoal/cardboard
507,0:02:58,61.6,24.5,219,151,817,OFF,1,charcoal/cardboard
508,0:02:59,61.6,24.5,217,145,789,OFF,1,charcoal/cardboard
509,0:03:00,61.6,24.4,218,144,787,OFF,1,charcoal/cardboard
510,0:03:01,61.6,24.4,217,142,789,OFF,1,charcoal/cardboard
511,0:03:02,61.6,24.5,217,139,790,OFF,1,charcoal/cardboard
512,0:03:03,61.6,24.5,218,135,792,OFF,1,charcoal/cardboard
513,0:03:04,61.6,24.4,218,133,790,OFF,1,charcoal/cardboard
514,0:03:05,61.6,24.4,218,138,797,OFF,1,charcoal/cardboard
515,0:03:06,61.6,24.4,218,135,793,OFF,1,charcoal/cardboard
516,0:03:07,61.6,24.4,218,139,805,OFF,1,charcoal/cardboard
517,0:03:08,61.6,24.5,218,136,802,OFF,1,charcoal/cardboard
518,0:03:09,61.6,24.5,219,136,799,OFF,1,charcoal/cardboard
519,0:03:10,61.5,24.4,220,139,816,OFF,1,charcoal/cardboard
520,0:03:11,61.5,24.4,219,138,830,OFF,1,charcoal/cardboard
521,0:03:12,61.6,24.5,220,141,829,OFF,1,charcoal/cardboard
522,0:03:13,61.6,24.5,221,141,848,OFF,1,charcoal/cardboard
523,0:03:14,61.5,24.5,223,146,861,OFF,1,charcoal/cardboard
524,0:03:15,61.5,24.5,223,157,878,OFF,1,charcoal/cardboard
525,0:03:16,61.5,24.5,224,152,889,OFF,1,charcoal/cardboard
526,0:03:17,61.5,24.5,224,154,898,OFF,1,charcoal/cardboard
