,Time,Humidity,Temperature,MQ139,TVOC,eCO2,Detector,Status,Cause
527,0:03:18,61.4,24.5,224,154,908,OFF,1,charcoal/cardboard
528,0:03:19,61.4,24.5,225,161,913,OFF,1,charcoal/cardboard
529,0:03:20,61.4,24.5,225,161,913,OFF,1,charcoal/cardboard
530,0:03:21,61.4,24.5,225,161,895,OFF,1,charcoal/cardboard
531,0:03:22,61.4,24.5,225,162,879,OFF,1,charcoal/cardboard
532,0:03:23,61.4,24.5,226,161,891,OFF,1,charcoal/cardboard
533,0:03:24,61.4,24.5,226,161,895,OFF,1,charcoal/cardboard
534,0:03:25,61.4,24.5,228,162,897,OFF,1,charcoal/cardboard
535,0:03:26,61.3,24.5,230,162,890,OFF,1,charcoal/cardboard
536,0:03:27,61.3,24.5,231,157,891,OFF,1,charcoal/cardboard
537,0:03:28,61.3,24.5,232,161,916,OFF,1,charcoal/cardboard
538,0:03:29,61.3,24.5,233,167,950,OFF,1,charcoal/cardboard
539,0:03:30,61.3,24.5,233,171,955,OFF,1,charcoal/cardboard
540,0:03:31,61.3,24.5,233,167,973,OFF,1,charcoal/cardboard
541,0:03:32,61.3,24.6,233,167,990,OFF,1,charcoal/cardboard
542,0:03:33,61.3,24.6,234,172,1066,OFF,1,charcoal/cardboard
543,0:03:34,61.2,24.5,234,183,1259,OFF,1,charcoal/cardboard
544,0:03:35,61.2,24.5,234,192,1328,OFF,1,charcoal/cardboard
545,0:03:36,61.3,24.6,236,204,1358,OFF,1,charcoal/cardboard
546,0:03:37,61.3,24.6,237,208,1358,OFF,1,charcoal/cardboard
547,0:03:38,61.2,24.5,236,213,1361,OFF,1,charcoal/cardboard
548,0:03:39,61.2,24.5,237,222,1369,OFF,1,charcoal/cardboard
549,0:03:40,61.3,24.5,237,221,1330,OFF,1,charcoal/cardboard
550,0:03:41,61.3,24.5,238,223,1361,OFF,1,charcoal/cardboard
551,0:03:42,61.3,24.6,239,226,1384,OFF,1,charcoal/cardboard
552,0:03:43,61.3,24.6,239,229,1393,OFF,1,charcoal/cardboard
553,0:03:44,61.3,24.6,240,238,1412,OFF,1,charcoal/cardboard
554,0:03:45,61.3,24.6,240,240,1423,OFF,1,charcoal/cardboard
555,0:03:46,61.3,24.6,241,240,1442,OFF,1,charcoal/cardboard
556,0:03:47,61.3,24.6,241,244,1471,OFF,1,charcoal/cardboard
557,0:03:48,61.3,24.6,242,256,1523,OFF,1,charcoal/cardboard
558,0:03:49,61.3,24.6,243,256,1555,OFF,1,charcoal/cardboard
559,0:03:50,61.3,24.6,249,272,1532,OFF,1,charcoal/cardboard
560,0:03:51,61.3,24.6,251,264,1503,OFF,1,charcoal/cardboard
561,0:03:52,61.3,24.6,254,277,1505,OFF,1,charcoal/cardboard
562,0:03:53,61.3,24.6,255,266,1502,OFF,1,charcoal/cardboard
563,0:03:54,61.3,24.6,254,258,1498,OFF,1,charcoal/cardboard
564,0:03:55,61.3,24.6,253,269,1515,OFF,1,charcoal/cardboard
565,0:03:56,61.2,24.6,252,263,1513,OFF,1,charcoal/cardboard
566,0:03:57,61.2,24.6,253,269,1517,OFF,1,charcoal/cardboard
567,0:03:58,61.2,24.6,254,289,1546,OFF,1,charcoal/cardboard
568,0:03:59,61.2,24.6,256,272,1523,OFF,1,charcoal/cardboard
569,0:04:00,61.2,24.6,257,272,1543,OFF,1,charcoal/cardboard
570,0:04:01,61.2,24.6,257,292,1565,OFF,1,charcoal/cardboard
571,0:04:02,61.2,24.6,257,288,1579,OFF,1,charcoal/cardboard
572,0:04:03,61.2,24.6,256,293,1605,OFF,1,charcoal/cardboard
573,0:04:04,61.2,24.6,256,317,1657,OFF,1,charcoal/cardboard
574,0:04:05,61.1,24.6,257,319,1685,OFF,1,charcoal/cardboard
575,0:04:06,61.1,24.6,258,327,1696,OFF,1,charcoal/cardboard
576,0:04:07,61.1,24.6,258,325,1700,OFF,1,charcoal/cardboard
577,0:04:08,61.1,24.6,259,336,1730,OFF,1,charcoal/cardboard
578,0:04:09,61.1,24.6,260,343,1724,OFF,1,charcoal/cardboard
579,0:04:10,61.1,24.6,261,345,1727,OFF,1,charcoal/cardboard
580,0:04:11,61.1,24.6,262,349,1669,OFF,1,charcoal/cardboard
581,0:04:12,61.1,24.6,261,338,1636,OFF,1,charcoal/cardboard
582,0:04:13,61.0,24.6,261,331,1538,OFF,1,charcoal/cardboard
583,0:04:14,61.0,24.6,260,317,1529,OFF,1,charcoal/cardboard
584,0:04:15,61.0,24.6,259,304,1502,OFF,1,charcoal/cardboard
585,0:04:16,61.0,24.6,258,305,1514,OFF,1,charcoal/cardboard
586,0:04:17,61.0,24.6,258,296,1519,OFF,1,charcoal/cardboard
587,0:04:18,61.0,24.6,259,296,1555,OFF,1,charcoal/cardboard
588,0:04:19,61.0,24.6,258,309,1584,OFF,1,charcoal/cardboard
589,0:04:20,61.0,24.6,258,309,1601,OFF,1,charcoal/cardboard
590,0:04:21,61.0,24.7,258,322,1640,OFF,1,charcoal/cardboard
591,0:04:22,61.0,24.7,258,325,1647,OFF,1,charcoal/cardboard
592,0:04:23,61.0,24.7,259,329,1653,OFF,1,charcoal/cardboard
593,0:04:24,61.0,24.7,260,338,1654,OFF,1,charcoal/cardboard
594,0:04:25,60.9,24.6,262,346,1686,OFF,1,charcoal/cardboard
595,0:04:26,60.9,24.6,263,340,1715,OFF,1,charcoal/cardboard
596,0:04:27,60.9,24.7,263,352,1791,OFF,1,charcoal/cardboard
597,0:04:28,60.9,24.7,263,357,1810,OFF,1,charcoal/cardboard
598,0:04:29,60.9,24.7,263,383,1880,OFF,1,charcoal/cardboard
599,0:04:30,60.9,24.7,263,382,1884,OFF,1,charcoal/cardboard
600,0:04:31,60.9,24.7,264,394,1873,OFF,1,charcoal/cardboard
601,0:04:32,60.9,24.7,264,385,1851,OFF,1,charcoal/cardboard
602,0:04:33,60.9,24.7,264,398,1851,OFF,1,charcoal/cardboard
603,0:04:34,60.9,24.7,264,392,1844,OFF,1,charcoal/cardboard
604,0:04:35,60.8,24.7,264,387,1871,OFF,1,charcoal/cardboard
605,0:04:36,60.8,24.7,263,392,1887,OFF,1,charcoal/cardboard
606,0:04:37,60.8,24.7,264,410,1950,OFF,1,charcoal/cardboard
607,0:04:38,60.8,24.7,264,411,1977,OFF,1,charcoal/cardboard
608,0:04:39,60.8,24.7,265,423,2014,OFF,1,charcoal/cardboard
609,0:04:40,60.8,24.7,265,438,2022,OFF,1,charcoal/cardboard
610,0:04:41,60.8,24.7,266,441,2015,OFF,1,charcoal/cardboard
611,0:04:42,60.7,24.7,268,427,1987,OFF,1,charcoal/cardboard
612,0:04:43,60.7,24.7,268,428,2012,OFF,1,charcoal/cardboard
613,0:04:44,60.7,24.7,268,435,2047,OFF,1,charcoal/cardboard
614,0:04:45,60.7,24.7,268,431,2114,OFF,1,charcoal/cardboard
615,0:04:46,60.7,24.7,268,449,2219,OFF,1,charcoal/cardboard
616,0:04:47,60.7,24.7,269,466,2374,OFF,1,charcoal/cardboard
617,0:04:48,60.7,24.7,269,466,2425,OFF,1,charcoal/cardboard
618,0:04:49,60.7,24.7,270,488,2460,OFF,1,charcoal/cardboard
619,0:04:50,60.6,24.7,271,490,2465,OFF,1,charcoal/cardboard
620,0:04:51,60.6,24.7,273,500,2460,OFF,1,charcoal/cardboard
621,0:04:52,60.6,24.7,274,492,2406,OFF,1,charcoal/cardboard
622,0:04:53,60.6,24.7,276,498,2369,OFF,1,charcoal/cardboard
623,0:04:54,60.6,24.7,277,504,2307,OFF,1,charcoal/cardboard
624,0:04:55,60.6,24.7,278,486,2344,OFF,1,charcoal/cardboard
625,0:04:56,60.6,24.7,278,496,2332,OFF,1,charcoal/cardboard
626,0:04:57,60.6,24.7,278,497,2300,OFF,1,charcoal/cardboard
627,0:04:58,60.6,24.8,279,486,2268,OFF,1,charcoal/cardboard
628,0:04:59,60.6,24.8,279,486,2266,OFF,1,charcoal/cardboard
629,0:05:00,60.6,24.8,280,493,2288,OFF,1,charcoal/cardboard
630,0:05:01,60.6,24.8,282,484,2285,OFF,1,charcoal/cardboard
631,0:05:02,60.5,24.8,284,489,2283,OFF,1,charcoal/cardboard
632,0:05:03,60.5,24.8,285,499,2298,OFF,1,charcoal/cardboard
633,0:05:04,60.5,24.7,285,492,2266,OFF,1,charcoal/cardboard
634,0:05:05,60.5,24.7,285,489,2300,OFF,1,charcoal/cardboard
635,0:05:06,60.5,24.8,285,490,2283,OFF,1,charcoal/cardboard
636,0:05:07,60.5,24.8,284,494,2298,OFF,1,charcoal/cardboard
637,0:05:08,60.4,24.7,286,522,2850,OFF,1,charcoal/cardboard
638,0:05:09,60.4,24.7,289,542,3183,OFF,1,charcoal/cardboard
639,0:05:10,60.5,24.8,294,576,3233,OFF,1,charcoal/cardboard
640,0:05:11,60.5,24.8,295,573,3110,OFF,1,charcoal/cardboard
641,0:05:12,60.5,24.8,298,564,2850,OFF,1,charcoal/cardboard
642,0:05:13,60.5,24.8,301,560,2801,OFF,1,charcoal/cardboard
643,0:05:14,60.5,24.8,306,564,2879,OFF,1,charcoal/cardboard
644,0:05:15,60.5,24.8,307,566,2906,OFF,1,charcoal/cardboard
645,0:05:16,60.5,24.8,309,564,2958,OFF,1,charcoal/cardboard
646,0:05:17,60.5,24.8,310,577,3058,OFF,1,charcoal/cardboard
647,0:05:18,60.5,24.8,310,584,3122,OFF,1,charcoal/cardboard
648,0:05:19,60.5,24.8,309,600,3085,OFF,1,charcoal/cardboard
649,0:05:20,60.5,24.8,311,605,3100,OFF,1,charcoal/cardboard
650,0:05:21,60.5,24.8,312,597,3274,OFF,1,charcoal/cardboard
651,0:05:22,60.5,24.8,314,687,3625,OFF,1,charcoal/cardboard
652,0:05:23,60.5,24.8,316,715,3716,OFF,1,charcoal/cardboard
653,0:05:24,60.5,24.8,317,753,3777,OFF,1,charcoal/cardboard
654,0:05:25,60.5,24.8,317,766,3770,OFF,1,charcoal/cardboard
655,0:05:26,60.4,24.8,316,797,3785,OFF,1,charcoal/cardboard
656,0:05:27,60.4,24.8,316,804,3812,OFF,1,charcoal/cardboard
657,0:05:28,60.4,24.8,315,794,3799,OFF,1,charcoal/cardboard
658,0:05:29,60.4,24.8,315,819,3777,OFF,1,charcoal/cardboard
659,0:05:30,60.5,24.8,316,804,3709,OFF,1,charcoal/cardboard
660,0:05:31,60.5,24.8,315,801,3625,OFF,1,charcoal/cardboard
661,0:05:32,60.5,24.8,316,778,3498,OFF,1,charcoal/cardboard
662,0:05:33,60.5,24.8,316,767,3434,OFF,1,charcoal/cardboard
663,0:05:34,60.5,24.8,316,735,3304,OFF,1,charcoal/cardboard
664,0:05:35,60.5,24.8,316,738,3240,OFF,1,charcoal/cardboard
665,0:05:36,60.5,24.8,315,717,3171,OFF,1,charcoal/cardboard
666,0:05:37,60.5,24.8,316,719,3157,OFF,1,charcoal/cardboard
667,0:05:38,60.5,24.8,315,700,3183,OFF,1,charcoal/cardboard
668,0:05:39,60.5,24.8,315,705,3193,OFF,1,charcoal/cardboard
669,0:05:40,60.5,24.8,315,695,3191,OFF,1,charcoal/cardboard
670,0:05:41,60.5,24.8,315,692,3161,OFF,1,charcoal/cardboard
671,0:05:42,60.5,24.8,315,683,3139,OFF,1,charcoal/cardboard
672,0:05:43,60.5,24.8,315,686,3161,OFF,1,charcoal/cardboard
673,0:05:44,60.5,24.8,315,683,3247,OFF,1,charcoal/cardboard
674,0:05:45,60.4,24.8,315,704,3328,OFF,1,charcoal/cardboard
675,0:05:46,60.4,24.8,314,713,3395,OFF,1,charcoal/cardboard
676,0:05:47,60.4,24.8,314,732,3485,OFF,1,charcoal/cardboard
677,0:05:48,60.4,24.8,314,739,3542,OFF,1,charcoal/cardboard
678,0:05:49,60.4,24.8,314,763,3554,OFF,1,charcoal/cardboard
679,0:05:50,60.4,24.8,313,770,3579,OFF,1,charcoal/cardboard
680,0:05:51,60.4,24.8,313,766,3581,OFF,1,charcoal/cardboard
681,0:05:52,60.4,24.8,313,786,3588,OFF,1,charcoal/cardboard
682,0:05:53,60.3,24.8,313,772,3544,OFF,1,charcoal/cardboard
683,0:05:54,60.3,24.8,313,776,3529,OFF,1,charcoal/cardboard
684,0:05:55,60.3,24.8,313,809,3564,OFF,1,charcoal/cardboard
685,0:05:56,60.3,24.8,313,788,3564,OFF,1,charcoal/cardboard
686,0:05:57,60.3,24.8,314,786,3552,OFF,1,charcoal/cardboard
687,0:05:58,60.3,24.8,314,783,3581,OFF,1,charcoal/cardboard
688,0:05:59,60.3,24.8,316,797,3586,OFF,1,charcoal/cardboard
689,0:06:00,60.3,24.8,319,805,3579,OFF,1,charcoal/cardboard
690,0:06:01,60.3,24.8,321,810,3743,OFF,1,charcoal/cardboard
691,0:06:02,60.3,24.8,322,849,3890,OFF,1,charcoal/cardboard
692,0:06:03,60.3,24.8,322,898,4077,OFF,1,charcoal/cardboard
693,0:06:04,60.3,24.8,323,938,4207,OFF,1,charcoal/cardboard
694,0:06:05,60.3,24.8,325,962,4364,OFF,1,charcoal/cardboard
695,0:06:06,60.3,24.8,325,982,4491,OFF,1,charcoal/cardboard
696,0:06:07,60.3,24.8,325,1016,4592,OFF,1,charcoal/cardboard
697,0:06:08,60.3,24.8,325,1024,4513,OFF,1,charcoal/cardboard
698,0:06:09,60.3,24.8,326,1027,4455,OFF,1,charcoal/cardboard
699,0:06:10,60.3,24.8,328,1022,4386,OFF,1,charcoal/cardboard
700,0:06:11,60.3,24.8,329,1014,4374,OFF,1,charcoal/cardboard
701,0:06:12,60.3,24.8,330,1034,4371,OFF,1,charcoal/cardboard
702,0:06:13,60.3,24.8,334,1012,4381,OFF,1,charcoal/cardboard
703,0:06:14,60.3,24.8,337,1027,4455,OFF,1,charcoal/cardboard
704,0:06:15,60.3,24.8,339,1039,4648,OFF,1,charcoal/cardboard
705,0:06:16,60.3,24.9,340,1099,4908,OFF,1,charcoal/cardboard
706,0:06:17,60.3,24.9,342,1143,5261,OFF,1,charcoal/cardboard
707,0:06:18,60.2,24.8,342,1162,5354,OFF,1,charcoal/cardboard
708,0:06:19,60.2,24.8,343,1190,5418,OFF,1,charcoal/cardboard
709,0:06:20,60.2,24.8,343,1202,5499,OFF,1,charcoal/cardboard
710,0:06:21,60.2,24.8,344,1210,5533,OFF,1,charcoal/cardboard
711,0:06:22,60.2,24.8,345,1221,5464,OFF,1,charcoal/cardboard
712,0:06:23,60.2,24.8,346,1218,5499,OFF,1,charcoal/cardboard
713,0:06:24,60.2,24.8,347,1240,5475,OFF,1,charcoal/cardboard
714,0:06:25,60.2,24.8,347,1232,5389,OFF,1,charcoal/cardboard
715,0:06:26,60.2,24.8,348,1238,5383,OFF,1,charcoal/cardboard
716,0:06:27,60.2,24.8,348,1232,5354,OFF,1,charcoal/cardboard
717,0:06:28,60.2,24.8,347,1238,5389,OFF,1,charcoal/cardboard
718,0:06:29,60.2,24.8,348,1232,5284,OFF,1,charcoal/cardboard
719,0:06:30,60.2,24.8,348,1241,5313,OFF,1,charcoal/cardboard
720,0:06:31,60.2,24.8,348,1253,5325,OFF,1,charcoal/cardboard
721,0:06:32,60.2,24.8,348,1242,5279,OFF,1,charcoal/cardboard
722,0:06:33,60.2,24.8,348,1237,5261,OFF,1,charcoal/cardboard
723,0:06:34,60.2,24.9,348,1241,5238,OFF,1,charcoal/cardboard
724,0:06:35,60.2,24.9,348,1242,5232,OFF,1,charcoal/cardboard
725,0:06:36,60.2,24.9,347,1253,5296,OFF,1,charcoal/cardboard
726,0:06:37,60.2,24.9,348,1253,5284,OFF,1,charcoal/cardboard
727,0:06:38,60.2,24.9,348,1260,5250,OFF,1,charcoal/cardboard
728,0:06:39,60.2,24.9,348,1270,5296,OFF,1,charcoal/cardboard
729,0:06:40,60.2,24.9,348,1269,5400,OFF,1,charcoal/cardboard
730,0:06:41,60.2,24.9,348,1255,5290,OFF,1,charcoal/cardboard
731,0:06:42,60.2,24.9,349,1243,5279,OFF,1,charcoal/cardboard
732,0:06:43,60.2,24.9,349,1266,5296,OFF,1,charcoal/cardboard
733,0:06:44,60.2,24.9,350,1263,5360,OFF,1,charcoal/cardboard
734,0:06:45,60.2,24.9,351,1261,5383,OFF,1,charcoal/cardboard
735,0:06:46,60.2,24.9,352,1262,5510,OFF,1,charcoal/cardboard
736,0:06:47,60.2,24.9,354,1280,5493,OFF,1,charcoal/cardboard
737,0:06:48,60.2,24.9,358,1277,5603,OFF,1,charcoal/cardboard
738,0:06:49,60.2,24.9,359,1291,5939,OFF,1,charcoal/cardboard
739,0:06:50,60.2,24.9,360,1386,6657,OFF,1,charcoal/cardboard
740,0:06:51,60.2,24.9,360,1446,6952,OFF,2,charcoal/cardboard
741,0:06:52,60.1,24.9,361,1542,7288,ON,2,charcoal/cardboard
742,0:06:53,60.1,24.9,362,1577,7398,ON,2,charcoal/cardboard
743,0:06:54,60.1,24.9,362,1665,7566,ON,2,charcoal/cardboard
744,0:06:55,60.1,24.9,361,1667,7485,ON,2,charcoal/cardboard
745,0:06:56,60.1,24.9,361,1621,7178,ON,2,charcoal/cardboard
746,0:06:57,60.1,24.9,361,1609,7172,ON,2,charcoal/cardboard
747,0:06:58,60.1,24.9,361,1619,7207,ON,2,charcoal/cardboard
748,0:06:59,60.1,24.9,360,1653,7340,ON,2,charcoal/cardboard
749,0:07:00,60.1,24.9,360,1690,7450,ON,2,charcoal/cardboard
750,0:07:01,60.1,24.9,361,1723,7589,ON,2,charcoal/cardboard
751,0:07:02,60.1,24.9,362,1764,7653,ON,2,charcoal/cardboard
752,0:07:03,60.1,24.9,364,1764,7584,ON,2,charcoal/cardboard
753,0:07:04,60.1,24.9,365,1783,7647,ON,2,charcoal/cardboard
754,0:07:05,60.1,24.9,366,1785,7584,ON,2,charcoal/cardboard
755,0:07:06,60.1,24.9,366,1750,7520,ON,2,charcoal/cardboard
756,0:07:07,60.1,24.9,367,1753,7474,ON,2,charcoal/cardboard
757,0:07:08,60.1,24.9,367,1762,7537,ON,2,charcoal/cardboard
758,0:07:09,60.1,24.9,368,1766,7676,ON,2,charcoal/cardboard
759,0:07:10,60.1,24.9,369,1801,7775,ON,2,charcoal/cardboard
760,0:07:11,60.1,24.9,369,1817,7879,ON,2,charcoal/cardboard
761,0:07:12,60.1,24.9,369,1831,8105,ON,2,charcoal/cardboard
762,0:07:13,60.1,24.9,369,1875,8134,ON,2,charcoal/cardboard
763,0:07:14,60.1,24.9,369,1859,8134,ON,2,charcoal/cardboard
764,0:07:15,60.1,24.9,369,1896,8058,ON,2,charcoal/cardboard
765,0:07:16,60.1,24.9,368,1877,7931,ON,2,charcoal/cardboard
766,0:07:17,60.1,24.9,368,1840,7925,ON,2,charcoal/cardboard
767,0:07:18,60.1,24.9,368,1845,7885,ON,2,charcoal/cardboard
768,0:07:19,60.1,24.9,367,1847,7896,ON,2,charcoal/cardboard
769,0:07:20,60.1,24.9,367,1856,7856,ON,2,charcoal/cardboard
770,0:07:21,60.1,24.9,367,1836,7873,ON,2,charcoal/cardboard
771,0:07:22,60.1,24.9,366,1859,7867,ON,2,charcoal/cardboard
772,0:07:23,60.1,24.9,366,1847,7763,ON,2,charcoal/cardboard
773,0:07:24,60.1,24.9,366,1836,7723,ON,2,charcoal/cardboard
774,0:07:25,60.1,24.9,365,1820,7474,ON,2,charcoal/cardboard
775,0:07:26,60.1,24.9,365,1771,7282,ON,2,charcoal/cardboard
776,0:07:27,60.0,24.9,365,1764,7057,ON,2,charcoal/cardboard
777,0:07:28,60.0,24.9,365,1704,7022,ON,2,charcoal/cardboard
778,0:07:29,60.0,24.9,364,1688,6958,ON,2,charcoal/cardboard
779,0:07:30,60.0,24.9,365,1706,6946,ON,2,charcoal/cardboard
780,0:07:31,60.0,24.9,364,1699,7016,ON,2,charcoal/cardboard
781,0:07:32,60.0,24.9,364,1663,7022,ON,2,charcoal/cardboard
782,0:07:34,60.0,24.9,364,1709,7016,ON,2,charcoal/cardboard
783,0:07:35,60.0,24.9,364,1729,7010,ON,2,charcoal/cardboard
784,0:07:36,60.0,24.9,364,1699,6952,ON,2,charcoal/cardboard
785,0:07:37,60.0,24.9,364,1665,6941,ON,2,charcoal/cardboard
